Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care
12/21/2025,6,18,11,"2,484",14
12/18/2025,11,50,6,"2,472",16
12/17/2025,7,31,11,"2,481",10
12/16/2025,8,54,15,"2,468",9
12/15/2025,11,42,9,"2,470",7
12/14/2025,8,35,4,"2,462",8
12/11/2025,7,47,9,"2,437",10
12/10/2025,10,54,5,"2,439",9
12/9/2025,4,30,7,"2,443",8
12/8/2025,9,27,9,"2,440",4
12/7/2025,4,24,13,"2,429",12
12/4/2025,16,39,7,"2,418",13
12/3/2025,4,32,8,"2,419",7
12/2/2025,7,34,6,"2,407",8
12/1/2025,4,26,4,"2,410",9
11/30/2025,4,18,10,"2,415",0
11/27/2025,4,24,8,"2,389",7
11/25/2025,6,47,14,"2,375",11
11/24/2025,9,40,9,"2,371",13
11/23/2025,3,46,22,"2,375",1
11/20/2025,18,57,8,"2,340",9
11/19/2025,7,32,3,"2,340",10
11/18/2025,2,38,8,"2,345",12
11/17/2025,1,35,6,"2,343",8
11/16/2025,5,22,3,"2,340",5
11/13/2025,6,26,16,"2,317",5
11/12/2025,14,48,20,"2,302",7
11/11/2025,11,39,12,"2,294",14
11/9/2025,11,33,5,"2,294",4
11/6/2025,6,33,9,"2,264",19
11/5/2025,8,41,8,"2,272",7
11/4/2025,6,33,6,"2,270",8
11/3/2025,3,28,5,"2,269",12
11/2/2025,5,21,10,"2,277",7
10/30/2025,3,17,14,"2,287",12
10/29/2025,6,25,4,"2,280",17
10/28/2025,6,22,11,"2,286",6
10/27/2025,2,31,8,"2,282",11
10/26/2025,4,35,12,"2,276",10
10/23/2025,4,27,26,"2,266",18
10/22/2025,12,42,13,"2,261",12
10/21/2025,13,39,17,"2,251",9
10/20/2025,10,39,6,"2,243",7
10/19/2025,9,34,17,"2,237",7
10/16/2025,9,33,15,"2,233",9
10/15/2025,8,29,10,"2,225",15
10/14/2025,7,30,16,"2,235",8
10/13/2025,8,24,7,"2,223",6
10/9/2025,11,55,13,"2,192",12
10/8/2025,8,49,15,"2,192",17
10/7/2025,11,45,4,"2,189",10
10/6/2025,5,33,15,"2,187",10
10/5/2025,8,28,13,"2,180",16
10/2/2025,20,51,15,"2,164",16
10/1/2025,4,33,12,"2,163",14
9/30/2025,8,32,12,"2,159",7
9/29/2025,8,35,12,"2,148",13
9/28/2025,11,29,12,"2,146",9
9/25/2025,6,35,12,"2,132",18
9/24/2025,3,38,12,"2,138",17
9/23/2025,11,36,10,"2,145",15
9/22/2025,17,40,14,"2,141",10
9/21/2025,8,35,13,"2,134",5
9/18/2025,20,52,11,"2,096",14
9/17/2025,7,38,5,"2,096",13
9/16/2025,7,28,17,"2,095",12
9/15/2025,9,47,10,"2,086",10
9/14/2025,7,39,13,"2,083",5
9/11/2025,12,38,29,"2,047",6
9/10/2025,10,47,14,"2,025",18
9/9/2025,18,42,11,"2,023",14
9/8/2025,7,25,5,"2,025",6
9/7/2025,4,19,9,"2,026",7
9/4/2025,11,40,2,"2,015",14
9/3/2025,4,29,11,"2,019",10
9/2/2025,6,35,9,"2,020",9
9/1/2025,10,29,17,"2,010",5
8/28/2025,8,33,6,"1,984",17
8/27/2025,5,19,9,"1,988",19
8/26/2025,10,21,20,"1,989",15
8/25/2025,8,30,8,"1,980",11
8/24/2025,4,21,5,"1,981",5
8/21/2025,6,49,8,"1,972",21
8/20/2025,10,38,10,"1,983",10
8/19/2025,5,35,3,"1,980",11
8/18/2025,4,20,6,"1,985",14
8/17/2025,4,14,2,"1,991",3
8/14/2025,3,27,4,"1,994",11
8/13/2025,6,22,12,"1,997",17
8/12/2025,8,38,9,"1,999",9
8/11/2025,6,23,4,"1,999",16
8/10/2025,0,18,8,"2,006",12
8/7/2025,4,18,6,"2,031",17
8/6/2025,4,17,3,"2,036",13
8/5/2025,2,21,10,"2,042",14
8/4/2025,5,22,11,"2,040",14
8/3/2025,5,26,3,"2,049",5
7/31/2025,2,9,6,"2,058",15
7/30/2025,4,15,4,"2,063",16
7/29/2025,2,8,3,"2,072",12
7/28/2025,2,9,3,"2,080",14
7/27/2025,1,12,2,"2,088",4
7/24/2025,6,18,7,"2,096",29
7/23/2025,6,21,5,"2,111",14
7/22/2025,5,13,3,"2,117",16
7/21/2025,4,18,7,"2,121",16
7/17/2025,3,16,2,"2,153",17
7/16/2025,1,9,0,"2,164",11
7/15/2025,0,8,5,"2,171",17
7/14/2025,2,9,1,"2,181",26
7/13/2025,1,13,4,"2,204",10
7/10/2025,2,12,3,"2,252",39
7/9/2025,2,18,0,"2,281",32
7/8/2025,5,16,8,"2,306",20
7/7/2025,3,18,8,"2,317",20
7/6/2025,4,17,2,"2,332",8
7/2/2025,8,20,9,"2,373",38
7/1/2025,7,14,6,"2,391",22
6/30/2025,9,22,8,"2,407",16
6/29/2025,5,17,7,"2,413",20
6/26/2025,3,9,7,"2,447",35
6/25/2025,6,12,2,"2,470",24
6/24/2025,5,20,5,"2,489",16
6/23/2025,3,15,5,"2,495",17
6/22/2025,7,13,5,"2,508",7
6/19/2025,8,19,7,"2,501",18
6/17/2025,7,24,10,"2,523",14
6/10/2025,17,28,7,"2,511",12
6/9/2025,8,21,14,"2,516",9
